Study Time (hrs/day),Sleep Time (hrs/day),Smartphone Usage (hrs/day),Mock Exam Score
2.927989878419666,4.961875464822146,1.0579777864186415,73.45930420056635
4.003532897892024,5.991913689082596,4.741240181067779,67.77721676961664
3.361636025047634,5.129208078974145,2.2984481980321627,54.26882034663636
2.3548802453948756,6.648486515958691,3.519755822596074,39.85195248826728
3.361395605508414,7.018418379189551,2.929619131681224,80.96645948552207
4.538036566465969,8.676437312275283,3.715561240834682,84.44441125065649
2.9641739608900486,7.326927373764162,3.115232836590383,67.70136704238425
4.564643655814006,6.780899471191136,1.0755116637171456,100.0
0.38025489591025563,7.829405581183489,4.49440022917071,6.4724233567507286
3.821902504375224,4.788864690992115,2.2593651252580313,77.43230746690989
3.087047068238171,7.235614558108566,0.6651271520103732,75.11642447614743
2.7009926495341325,7.770865193886967,2.357827258551131,80.94329991917789
3.0917607765355024,5.521413754220158,5.2511396859514665,29.584971674315682
1.0124310853991072,8.143754043206929,4.27533261317024,10.111541422170584
2.780328112162488,7.338496407494414,2.4770217983882112,69.53451826914916
3.3571125715117462,6.584712086099199,2.476113443522357,86.7910509197945
4.477894044741516,7.632781866106285,2.517547423173926,92.38809780383853
2.4817297817263526,9.270692857804395,6.115121975341261,35.45363866861613
2.1915063971068123,7.1818662550584955,3.57290317834733,48.29859243726115
2.4982429564154636,7.248220586300336,3.6450624707866046,56.686393424576345
3.915402117702074,6.540639100459756,4.545425181047763,67.32140159863488
3.3287511096596845,6.150155630535208,3.35818373853977,60.0736845696388
2.470239796232961,7.830335816544245,2.6114367812689454,54.16620498820381
3.513267433113356,6.1439161740911326,2.7054752263725326,74.79161609946122
3.0970775493480405,7.071566237219392,2.8925981108789043,57.65201094441265
3.9686449905328893,6.522342553234884,2.9441666452352377,53.329441289533754
2.2979469061226476,7.478979825746392,4.09144431545547,46.804992138206885
2.6723378534022317,7.333662105286948,3.077918828710949,68.37522771823184
2.6078918468678425,8.0375399442579,4.098960115823369,27.72661114499428
1.5364850518678814,6.489983601145253,2.8789251298371266,24.293060697613257
3.296120277064576,6.730125064706629,3.117952785474136,74.58504562013528
3.261055272179889,6.021236284217693,0.0026989732018387613,100.0
3.005113456642461,6.555706739923888,4.374491512053722,49.34382478868552
2.765412866624853,7.377300493044852,3.519732713846989,49.71740324696009
1.5846292579495858,7.756988616645351,4.497015164789478,23.67841218327529
2.579354677234641,6.077834675822374,0.0,95.72503111528654
2.6572854834732307,7.86960592010566,6.132562057171091,24.708476907036648
2.197722730778381,8.35563785880495,2.7906155577672394,49.834568265417445
2.838714288333991,7.413434903223701,4.662274225106275,42.39128280991525
3.4040508568145382,8.876795812558067,1.4401411093117038,88.53029902337694
4.88618590121053,6.2262108008964265,3.9191608575938544,90.88986661270215
3.174577812831839,5.755345296688583,1.419876655239516,94.31630077238013
3.2575503907227645,5.221279751095722,2.0643465589562924,73.84473371153126
2.925554084233833,8.496044311489182,5.871047030800179,39.75729791285791
1.0812287847009585,7.654365656354058,2.71397639885498,29.838527298084223
2.9734861245507833,6.944415329089545,3.3261493097695842,45.298397951800986
3.0602302099410266,7.27996862631982,4.305101596033131,63.38452914155991
5.463242112485286,5.874510952701623,3.743522831958907,100.0
2.8076390352188776,9.445751979616826,3.225628357715365,69.32045788940178
3.3015473423336124,7.129221181975227,3.5474415036993383,98.13371339800361
2.9652882302947567,7.109394794604893,6.605123377857413,31.789033884002333
1.831321962380468,7.725766623898692,2.9135718044496217,38.60164382165476
4.1428228145150205,7.481009231736714,3.301648570072451,82.98144078620405
3.7519330326867744,7.223884024279132,4.575981594011418,76.88272192698452
3.791031947043047,6.209525544554688,4.658288899436975,61.41808177464226
2.090612545205261,7.471468357135996,4.78054545834057,16.981358323205832
4.402794310936099,8.882024496475033,3.9580953330437767,100.0
1.5981489372077191,8.345420046154977,1.2854926309042747,54.15371181049659
3.5868570938002704,8.593186626639397,5.450147298451644,78.9345797868614
5.190455625809978,6.488784323568815,1.280481910471968,100.0
2.0094636748693118,6.010395179741419,3.45395319785855,31.228498460920324
2.433702270397228,6.874213079900352,1.868586224970963,77.16941217508781
3.099651365087641,7.055724912288695,2.903792480110511,68.91228216736522
2.4965243458838007,8.094191518470948,3.4931436154552205,63.99774510670075
1.4493365689338673,5.307535370285181,3.4820358231754094,25.551378171293905
3.0685629748060275,8.529550319460613,3.632881131352927,59.22663322998561
1.9376962862738951,6.8419921014210106,5.420566903587971,12.322718873528622
3.4735924306351817,6.57311893005258,3.6803014522709696,75.83403691606846
2.0805757657661967,5.987895624739832,2.633765047064027,41.865589647317414
4.54993440501754,5.345143328134231,4.446130752432536,69.22661258427661
2.216746707663763,7.823170583961915,4.784205733386961,26.057503945721685
2.6779384837943243,7.073317967188403,1.1585882772945113,81.575467394818
3.81351721736967,5.710039100258946,3.896100104774787,86.48478799337173
1.7691356835660448,5.704921227936384,4.051759113466348,12.714399533796609
3.2274599346041293,6.664215300709872,2.553654744960012,72.5759223127594
4.307142754282428,8.669021525289393,5.063560219967429,92.97456606657553
1.3925167654387725,6.740408648636395,2.77491661945121,33.00679844498817
3.184633858532304,5.496857046881894,3.1883646802073136,63.817033565479754
3.2598827942484236,6.754256935914055,2.7403922635741957,60.941082647327995
3.7818228717773104,6.72727643025233,3.023368571372201,83.32222484516232
1.763049289121918,4.303113357058429,1.3555873696571972,41.349236221113046
1.6795433869157237,6.945705133482188,0.8399236761085582,69.77745660143846
3.5219415656168978,6.769065469791322,5.3917575948374585,62.240443228567486
3.2969846732331862,7.696206364813419,1.7295579775225083,100.0
3.2504928503458768,8.848956094945345,1.5129114758155393,99.92185445562463
3.346448209496976,8.126565029547757,0.0,100.0
2.3199752784215093,6.731111309445169,2.041557378465747,61.58333134677193
3.2322536971610036,5.89347409125833,1.0153653098887525,80.42712837251732
3.293072473298681,9.573359803249861,5.463022740204554,62.48285951479429
2.285648581973632,7.059218434014488,4.514725634013951,32.907793368015284
4.865774511144757,7.013929291912946,1.9677744822334144,100.0
3.4738329209117875,6.975874912889997,6.378653708016463,53.7454712586007
1.8086965027973514,7.198084760767855,4.472648230487391,17.37244590211597
3.6565536086338297,6.855639588076057,2.5127529247370664,93.68052647697668
2.0253183297726784,6.4263379931197635,0.0,85.80920723445105
3.787084603742452,6.453141058759607,6.436413858886112,42.46257350987516
4.158595579007404,6.9672467297840015,0.915641299854606,87.63318324043608
2.1793176816482895,6.456575228866235,0.5319018795646624,64.47199111070601
3.9633761292443217,6.287154217322835,4.533855648014461,78.3346826569671
3.4127809269364984,7.106430227691897,6.659628609508909,36.96280295911154
3.82206015999449,6.745022782579145,5.076409227765778,49.40920251217863
4.896792982653947,8.503992988582688,3.8458636800785393,96.94943858292483
2.7546118839971294,4.349030191606988,3.892131512497929,46.322273778043765
2.2462638356425106,8.091506851922462,4.280123338170462,48.0489132727717
2.1104855703744767,8.24608519249763,4.138392884680147,39.66688753147927
2.1841897150345617,4.9266097675918505,3.4217871359540637,30.43072766096297
2.922898290585896,6.657312405919651,3.1563016559278143,56.263929791599814
3.341151974816644,6.628559134004209,2.9061103081507165,61.68063023986173
3.276690799330019,5.5924883052821786,1.8690531166999855,90.95948324070582
3.8271832490360236,6.222183312409125,2.578987384699839,78.64150300365432
3.013001891877907,5.889424154534171,0.4605647787069218,97.27309603141475
4.453534077157316,8.752270443423622,2.852490559807875,100.0
2.735343166762044,7.9356783931474615,1.5171133392736238,89.19723088972155
5.720169166589619,8.27155509499416,1.3446160241763436,100.0
3.625667347765006,7.7216720640432355,3.2698412267302177,82.46059591158021
2.1428424435837172,5.870948228782771,5.088003429516899,21.08959965651005
1.9291075019388877,6.475479733720226,4.377474909003469,18.147781010042916
3.482472415243185,7.489374561227918,0.6442490945652346,100.0
2.776537214674149,5.777872191108054,1.5155577951444936,57.47412938598029
3.714000494092092,7.712998430172388,4.411156781982324,80.61022809749616
3.473237624573545,6.759674601841865,1.5262689096925355,83.35426343077093
2.9271710873431274,6.625179192450402,2.663050275004463,67.05041151779832
2.153206281931595,7.7109599682034915,3.8250781485368277,46.201022709742496
1.4851527753141354,7.44426331148604,1.547483317704547,48.860489149626666
2.5534850479329787,6.63903383418092,3.15806325921894,58.55117555212752
3.8563987943234723,8.159329803364248,0.9989617576226935,100.0
3.2140937441302038,5.918936672400102,2.0979485340731796,81.61004587844522
1.754261221288012,7.615935606944264,3.4796729012138057,24.90837664587601
3.173180925851182,7.593101257968383,0.610509399702496,96.58782660530471
3.385317379728837,6.690453560686009,3.6607121069405983,83.94078431918365
2.116142563798867,7.326133022242118,2.970543301609978,39.2447701250324
3.153725105945528,5.748886423614697,3.8287349316257218,46.75413521547831
3.058208718446,7.924027019206901,3.335871201096992,72.56467595057373
1.857029702169377,6.8150978635570105,5.046210644960766,22.54979473096091
3.3577873603482833,6.47727697948096,3.187836753971861,71.17006555738746
3.5607845263682343,8.049009225836889,2.355891688312121,92.79369107490456
4.083051243175277,6.29565630945724,3.183446254548426,87.65205855092518
4.053802052034903,5.591538703636441,3.814947043554582,81.98126254289667
1.622330632042909,5.443370826476096,3.0732901054885566,33.02875228763822
2.062174960084877,7.60600995134564,3.0608875368058235,46.25209704418208
3.5150352672086598,5.719570647503717,1.9470124682898668,86.15417091082043
3.513785950912209,8.754794181984364,2.0056486236735775,100.0
3.515047686306048,4.918070592116278,0.8960920923004596,84.60404829987202
6.852731490654721,8.696456368290038,5.624365114780409,100.0
3.570890510693167,7.211017467202619,1.1342051469130725,100.0
4.135565640180599,6.903286888129608,1.960642203306139,96.41751357166264
3.9540017634932023,6.4550809131910505,1.9223891016462038,70.4048533592169
3.651391251305798,7.399136114352071,4.342386565416662,75.0738567152139
2.6847307553596544,6.962365297575151,2.5575754825619583,57.57740490991003
3.7589692204932676,8.103301882016522,4.8716131090106005,66.07442990680035
2.227174785462428,7.114227648662039,1.989764063634197,63.53679662190693
2.763181393259991,7.150301761461877,3.418491243335703,58.735221036942846
2.5146364521708966,6.636387787786144,1.746979420110364,73.0993919526354
3.0818741393863225,6.9430543762789325,6.217723691660082,29.82065404682185
5.314658566673509,7.307801768892059,1.2186023714557308,100.0
1.132734807408252,5.289831607343374,3.4647310653405414,11.861076755637322
3.6862601903745134,5.651814577894287,3.950665321398148,69.86572829185525
1.3872841288103483,7.743264094022715,3.6206986461772472,36.4086914246786
2.5280681342105664,7.170865438127942,2.7220685116834376,49.84061773757071
4.088950596967366,6.8160166636473205,2.805268950399861,98.66622691533563
3.0642800190954627,7.018433933065393,3.0657172079686643,60.3609635164091
1.9222552220706939,7.347581705361671,2.779496997557267,55.46862097546101
2.284696290740032,6.460240319690638,4.445818675192364,37.20981379534359
3.679597748934676,6.221695274597687,6.315784502387027,59.92442309576292
2.2696333682828636,7.195845255097682,2.1637623224882496,57.49961059254466
3.216458589581975,6.021627222384968,0.945295530631383,81.49118463606852
3.045571839903814,7.4082527557144715,2.8675769274731175,69.08273524304015
2.348399652394183,5.297416395762159,6.869564006481478,1.7276371335369118
5.143944089325325,8.029155637325644,1.7944881480454038,100.0
3.633919022318011,7.472597482413043,5.458675208166101,39.291509692398556
0.9748574133423928,7.256029734313875,5.516551221114661,0.0
3.1864543147694278,7.982690983945514,2.169617637438008,71.26833562494411
2.338213535231612,8.665474444462577,3.8534746187779128,61.05997265890175
3.852433334796224,8.01437006501813,5.442594934692807,79.80070139990632
2.2074792615672996,5.159125768668355,2.4313083885187696,44.58763800412536
2.885263558533101,5.720423033264298,2.6946294598464573,57.67287450661883
3.5049872789804573,6.375181422304321,2.1274786290770344,81.40138803149223
3.8657551941701214,7.026091050210834,1.4778649039606997,100.0
1.7997035929442238,7.517659020469123,2.0260836824009893,44.047998795314456
2.6654987641590515,6.274256186846534,1.1640895998566152,75.4240500461954
2.525054688839044,7.1867667644770785,3.051125202388839,65.67565187310218
2.3466707674262883,6.2446170676466775,1.8450401534120373,64.71704085203724
4.765454240281096,6.388482197008051,3.3506788676861214,95.64052327978841
3.4049817109609557,5.5933389031517775,0.6661565306945589,99.41522435370382
1.7391160456649548,6.076766753889096,3.4963203483216856,3.170628269535346
3.917861947054776,5.648315394383666,4.250293442413387,70.87463468418906
5.122156197012633,6.024126747022668,0.009396536142816991,100.0
4.032465260551147,8.05364179660784,3.5610848547713583,67.00033667778399
1.4806300340459866,6.050601111168057,4.841503488709938,16.562597344910444
2.5157659271337485,9.63238206483739,1.1855384719631918,100.0
4.2669111491866225,7.493317900880889,5.508858580256555,66.34174153929442
2.292330534381219,7.184836123694874,3.6285285140490675,55.01425163763746
3.443819428146228,6.141642219818786,1.9424822163623867,96.28256007828108
3.7746340534293368,7.700309879408992,2.916346383513441,97.97991116633777
2.073069528421917,6.424362173762226,3.837490368782584,51.607943043137574
2.9404746439382,7.122009814645361,3.1140080871186173,70.70073599152356
0.0,9.560084538268795,3.808133988669554,10.473419193664364
1.9756123586657102,6.90394010027535,1.6189896103809507,41.82239345190977
2.7474318486068396,8.149273326285677,3.254041236054117,60.69396636172453
1.7522168180351505,6.296823574874113,0.8794282546425296,49.30170573548636
4.632411303931635,6.9650115095030385,2.8331609079769495,100.0
1.5698586220393673,8.77080063563551,1.6441385378028155,57.050932116613374
2.559955513303016,6.373032942212233,1.8967050861153503,65.32927218381285
3.1307405772860912,8.812448557996928,4.854139762815656,63.65051046795458
4.441273289066116,7.707751935455476,4.636965180891403,81.4305981134102
1.5641378488205606,6.437533224105732,3.9137071813607656,41.28386168763975
4.16316375215496,7.632407739055521,1.3615308529911316,100.0
3.010233061019587,7.97255444962673,2.525387325457797,76.75963476631985
2.018491348952049,7.621809962217196,4.819646549968775,22.857705433458733
3.462103474263271,5.429775280109544,3.212575370459857,51.0649670690075
3.19905969557347,6.272862824175132,6.478994309972541,24.437874023566803
2.3997831228412054,6.752481364448495,3.5899767590915577,45.48793371766689
3.0698020849900187,6.925566570899954,3.288073674735047,58.85011556177708
2.61468640313824,7.620672097550678,2.536325303696248,58.109625714817156
3.113517345251248,7.177701000933254,3.2003113571734234,52.09256370123865
3.6621306745210465,5.664655641289899,2.771295245429184,73.02188351629162
4.586016816145352,7.380197851005963,4.062163015032885,72.95249168729798
1.762184501173151,7.6105857452838235,4.435053475191876,36.54664363485941
5.133033374656266,7.559790447931039,1.8210158092380757,100.0
1.0479122004774981,8.080780725554622,1.003150569663333,36.755126946040434
2.8482149049644168,7.833922154548904,0.24569194034505504,90.58489869808368
3.5883172064845765,7.459180079228437,3.7619869903688157,63.92081056623973
3.2809918677350325,6.929834288541353,1.3449500907391896,90.01125299420734
2.3773004801794064,5.339039066484009,0.0,87.64570939623962
2.7918777496427247,7.4296182191325855,3.582867906796446,38.40524232409552
2.506999065341167,7.207687687163111,6.739499276149186,19.93368777262121
2.4106352430557885,7.271578837195373,2.99089363269016,53.060334764524626
3.8496020970210245,5.723251424179691,4.257736161677463,69.74433820904898
3.3570154859650474,5.918943459591738,3.1227440378213474,67.63955292142306
2.3070904047393457,8.053152853332904,2.851665520213286,50.37122384193038
3.8995998754332506,6.960444846143345,4.378614724481653,65.81753513789901
3.3072995208766094,7.681500697372624,2.564588183717023,70.94735349919019
3.81286211883896,7.0283183761304615,3.4010884711078546,88.14802093233894
3.629628841923612,7.0297561394957455,3.4825467092940205,73.1290069297302
2.171004989077928,7.938283805975997,1.9978643195354269,82.14478247361436
2.4398189598030307,6.4839552717826265,4.488063524304784,35.7289121737797
3.7472936051232617,7.0961207769409835,2.737560364956887,75.96680466849665
3.610370265433465,6.537724711294958,1.866382260760733,71.0950623314085
2.979098406035852,6.565503772567684,3.804764765355605,36.33044256743996
3.117327383308782,6.690827876531361,1.652298027313444,63.436347345643114
4.2776648957884245,7.222133771633713,3.042271736053692,93.91251592351497
2.40842861116417,6.5212513783365225,2.9863215050336946,55.99886429692841
3.5470973811700377,8.255756125573521,4.628843348747367,50.12038774347335
2.797807347566106,6.105392697780496,3.712047349319929,58.31302008778646
2.78231879677278,6.813128355838641,2.962459561882284,55.25681157899156
4.09877685198719,6.560268941725825,4.226649448800431,73.97831738022411
3.8254163489880297,8.446977884353732,5.0853113235259695,84.0123094488238
3.8135096360006386,7.196554776511575,3.8367154595277935,82.85420516594803
4.305478807154329,8.031844539468635,3.015528929765071,93.42820306372072
3.021003841632759,5.5144396269630285,1.0322456514747607,68.75789619856984
3.681952971294964,7.267050265869258,1.4023295053869411,74.43286168808311
2.689733243406544,7.889630795623437,2.5421629434679986,60.62965621914387
3.324166352488442,7.082283989275425,2.0857316967610755,78.92612764025826
2.8698569456323155,8.065480375065352,2.719543045521831,60.65731506124291
3.0969959649927183,6.482711549899628,3.084974887345661,62.191158504972854
3.5951570254369134,8.40934744018558,3.794539131535096,76.77300522390289
2.1817793167665274,9.29889812361925,2.894251832911363,58.93899880623238
5.092387275685461,6.637161439560341,3.7297524657393026,91.2360022458833
1.993982618500298,6.554497478599228,3.0967116222151803,43.37157026051757
1.7858113872122678,8.453384477117702,0.03680015046919305,82.03455512083602
4.158110873500068,8.579572145730712,1.5909969092718685,99.24611833150776
3.7916626939629356,6.477139972846731,2.7838686664175767,94.48959087677929
3.624119817052155,6.579813182904143,1.1854578857383387,92.54100207533781
3.62834550926428,6.718215391139493,3.8998930949943067,67.34755242048847
2.9877532271530853,5.655549488965723,5.296126248515546,42.153693735300436
2.1027456285141684,6.081348053515802,4.828142777545975,26.512386375037643
3.0758045581937266,5.995859233247932,2.679835693604688,74.22839673319977
2.322838288487888,6.232202434895871,5.2360892052749275,28.128127543506086
3.9751197334177513,6.965315112613219,3.2230011858031675,75.97458462698508
2.8529426184978615,7.234214732536521,2.494371043322941,71.90125085147145
2.1745028032074885,8.550500492814077,2.0798960046885906,54.00633640812763
2.6786141583470067,6.001645959261209,2.5462954702678076,59.20315531833334
3.412931454275624,7.984322398476584,2.417734772188157,83.67059344956922
2.4362754471960253,6.786011155774491,3.2556243335632313,48.01815281443525
2.1777796044335687,6.950536290347567,3.2408609715747967,44.614288710271936
3.2436872114919124,7.674819492166604,3.0045690302301216,54.383660933393664
3.2449665711087228,5.877277978437702,3.655407254619525,52.2443996907581
2.4930568246288702,7.3824097461840505,4.7859694121795116,39.84194011311369
2.5289616943816773,7.166452208213056,4.4243312031619855,43.76674681705298
3.2320499373576363,7.4924512640081495,0.7726530473251447,84.09997318468245
1.5519156585026759,7.289168643907818,0.0,80.14123479823961
1.5925362256234448,9.455300139910895,4.40147986685891,26.45067806128926
2.281555778747564,6.362260015748684,0.9496819523768685,77.64016813519339
2.786552848288153,6.469003044998182,2.6628518971609747,65.71949683786107
3.3109075655980047,6.3768594735752355,1.2448304609109608,79.19187097228863
4.475356216949552,6.444522880839745,0.29702934362997047,100.0
3.8576596232020193,6.362612872693482,3.812194092307182,58.907947586871174
2.8400614700365727,8.189016531107551,4.13873274045397,65.55052638782954
2.980983792097311,8.420504247989856,2.1352343989099207,90.37567627322608
1.9974706353621912,6.429253706250524,0.0,65.38947914772999
2.98148686400761,6.167644426895771,2.180633327621276,82.58627913906159
2.7113413610798616,7.471415556386404,3.5877060081038197,53.20637977650153
3.3227185603380893,6.4477769557190285,0.7816326468388066,93.76386580976742
2.172769056447677,7.6329318177555106,3.2750398796687334,51.47285980875597
3.5193465142411724,7.2029230208512995,2.9770352262405066,75.2881057119694
4.532738913002578,5.484255885002768,3.8689372494016325,87.49476792264689
2.8912398515431423,8.547505201330061,3.1793705526212297,76.70350471682299
3.4017117220989412,8.795877673095521,1.5403965886776667,79.12433718829794
3.6901439917111123,6.387211309515614,4.794857252496737,70.83376628561447
2.598779528114164,6.6122984400640155,2.7622056404595448,40.790106477651165
3.2240924818104166,7.285865390724905,2.9590431907351022,81.64620672589842
3.012592400781795,7.3344567899870245,1.6000980613902058,92.19020271994479
3.0976760985488316,7.65854427267283,2.3350766232127347,65.98581280006145
2.2269902161445336,9.010204538766349,1.6727959289596486,68.75472484758008
3.0245101742589426,6.82305277250595,2.7405809101148657,56.14261156170059
3.49799829124545,6.201702755461547,5.567562720213515,43.14364209719423
4.451143607795042,5.620680771985473,0.9421482856029657,100.0
3.959270826085207,6.269069960058081,0.5796579031848883,100.0
5.153182457511557,6.966873027126203,5.206755491240413,98.9335468346541
2.2326524371119505,8.794557863517788,2.6860144842722007,75.7225313250055
3.872320636720678,6.482388700963829,1.9963908920101252,84.27276705334843
3.1833420057383517,7.223787951638898,4.559857031094115,52.0949908245751
5.189802933217672,6.983577103927248,2.091576690394704,100.0
2.1917017146448483,8.188393273448083,5.739014570320404,19.327154291971453
2.160278157819224,9.526932425873621,4.016888807008904,60.31985354663813
2.400607354555978,6.4691312270796795,2.268132887781446,73.83230258418581
0.8761042756901931,6.510560557481778,6.235962319898255,0.0
2.474244978319239,8.044160877069071,2.0914276154949922,62.86678520525128
2.240867338446302,7.681891489626311,4.113143058013961,41.831316067328714
3.1503937864762075,8.846707325736034,3.448938870609738,75.55363524030301
3.3417559757771595,7.583928185325964,4.952611934098197,47.132605901974586
4.876170839215886,6.64070790921294,5.3422667950902785,81.54489882412055
3.95042383818605,7.590654830692309,3.04800622359865,81.7432952104869
2.423096344337597,8.108703580582908,1.8698731944807248,70.16219013607645
2.101585328651642,7.820482181197364,3.6899582144086747,49.697377814969904
3.4919191715065057,7.507274031107298,1.983426945371841,87.60470683005757
1.6797667929793578,8.066674689589155,6.0200808712899345,9.364041689367902
4.831458765854354,8.169295590445673,3.2048029966241063,100.0
4.179440120721287,8.382158991037528,2.452017673031837,100.0
2.530824347895295,7.648709887589643,3.2770204587973626,52.38972150905922
1.2868654709091225,6.832881919683146,0.9793105657054553,47.5206527328726
4.353872374165412,7.146713686433323,1.5425789422340226,100.0
2.885460154747382,8.206508966508357,4.800620861916638,56.344733787735436
4.237816311973462,6.183064329012764,2.014658581542906,92.57025888881239
1.405572341205633,7.368673308872901,1.4296335259770907,57.62802215381362
2.400624977046227,6.606661187672639,3.8049791287909294,39.65781929381835
3.005243699718183,7.028744822934818,4.778556231994496,59.1942821649592
3.046980593764742,8.278451862607298,4.0784299659976,65.24399345033626
2.5499345285207564,7.191099068019903,4.494071528708725,40.94044918338511
3.6228499323474987,7.046436548156149,1.8648073671458087,93.5182769743754
1.9323795706174056,5.640143859020081,0.8672839998872344,42.466709187891176
2.8576205149787066,7.746253566027221,5.25200047793323,32.095998661279886
3.120295631711899,7.645484181141075,2.5159802417367962,63.53428105858484
3.514438834058749,9.16325472330546,2.623750475317429,91.29697649216506
3.7116148780888896,6.692221765046999,4.992291212773587,75.09564425412782
1.8753579081621308,7.219150327663939,3.8343450141009896,57.57246112247873
1.4658858292643777,7.2493836837107555,3.6838316581224113,35.10682943702479
4.277676821898509,8.577453279763475,6.2475035173516265,70.97421241271586
3.3323140119795918,6.904704467613048,2.0347226544297854,62.81199869183182
2.2515134634434464,7.2790215257703395,4.391760192121856,32.081036979161844
4.551151975522523,7.607896509716539,3.0855196873456268,90.3294876664945
3.1156746342928585,7.186609123156358,3.4028884182948853,58.009178136178946
4.179297184063826,6.5535663854494715,5.292702639618797,61.745311026488025
3.067518481410109,7.1940899928983075,3.7617536344344353,54.982377471378086
5.060747924881987,8.073631749859771,3.807444118574449,83.71567795743623
4.755340842443204,5.97348470058894,4.608761005964704,86.3657328533371
2.7510358515209266,7.132969674146876,2.452570905685672,55.43242608689813
3.9715709509543555,6.299879185060827,1.7411854989914906,95.91142859558784
3.6453759495851474,8.195046628924842,1.4327862089684498,100.0
